Dataset,Topology,Alpha,Agents,bandwidth,latency,packet_loss,PacketLossSimulated,PacketLossScenario,SourceFile,Approach
unsw,Star,0.1,4,91.88831690906952,15.088653514802353,0,0,0,hdfl_xgb_Star_topology_unsw_traffic_metrics_0.1_normal_dos_reconnaissance_loss0.csv,HDFL
unsw,Star,0.1,4,82.22159058013321,40.366361033942525,0.1,0.1,0.1,hdfl_xgb_Star_topology_unsw_traffic_metrics_0.1_normal_dos_reconnaissance_loss10.csv,HDFL
unsw,Star,0.1,4,64.83259552451679,19.140137683556983,0.3,0.3,0.3,hdfl_xgb_Star_topology_unsw_traffic_metrics_0.1_normal_dos_reconnaissance_loss30.csv,HDFL
unsw,Star,0.1,4,56.639986568606346,14.023024888150006,0.5,0.5,0.5,hdfl_xgb_Star_topology_unsw_traffic_metrics_0.1_normal_dos_reconnaissance_loss50.csv,HDFL
unsw,Star,0.1,5,59.29132073017577,27.32559625610607,0,0,0,hdfl_xgb_Star_topology_unsw_traffic_metrics_0.1_normal_exploits_loss0.csv,HDFL
unsw,Star,0.1,5,84.36563084888314,23.348154835266698,0.1,0.1,0.1,hdfl_xgb_Star_topology_unsw_traffic_metrics_0.1_normal_exploits_loss10.csv,HDFL
unsw,Star,0.1,5,76.54064174039749,10.306044398022465,0.3,0.3,0.3,hdfl_xgb_Star_topology_unsw_traffic_metrics_0.1_normal_exploits_loss30.csv,HDFL
unsw,Star,0.1,5,54.817596609171574,17.120781361458604,0.5,0.5,0.5,hdfl_xgb_Star_topology_unsw_traffic_metrics_0.1_normal_exploits_loss50.csv,HDFL
unsw,Star,0.3,10,97.90764314703966,48.581515587884624,0,0,0,hdfl_xgb_Star_topology_unsw_traffic_metrics_0.3_normal_dos_reconnaissance_loss0.csv,HDFL
unsw,Star,0.3,10,97.13626102785908,33.527890685224804,0.1,0.1,0.1,hdfl_xgb_Star_topology_unsw_traffic_metrics_0.3_normal_dos_reconnaissance_loss10.csv,HDFL
unsw,Star,0.3,10,86.16661361428692,42.48075728315872,0.3,0.3,0.3,hdfl_xgb_Star_topology_unsw_traffic_metrics_0.3_normal_dos_reconnaissance_loss30.csv,HDFL
unsw,Star,0.3,10,93.88896675594911,42.86136487737534,0.5,0.5,0.5,hdfl_xgb_Star_topology_unsw_traffic_metrics_0.3_normal_dos_reconnaissance_loss50.csv,HDFL
unsw,Star,0.3,9,76.23781014418884,45.24082696637476,0,0,0,hdfl_xgb_Star_topology_unsw_traffic_metrics_0.3_normal_exploits_loss0.csv,HDFL
unsw,Star,0.3,9,80.30827982204866,35.766694130292294,0.1,0.1,0.1,hdfl_xgb_Star_topology_unsw_traffic_metrics_0.3_normal_exploits_loss10.csv,HDFL
unsw,Star,0.3,9,61.031371173095415,24.03546883128128,0.3,0.3,0.3,hdfl_xgb_Star_topology_unsw_traffic_metrics_0.3_normal_exploits_loss30.csv,HDFL
unsw,Star,0.3,9,74.62459426786066,14.52098245238616,0.5,0.5,0.5,hdfl_xgb_Star_topology_unsw_traffic_metrics_0.3_normal_exploits_loss50.csv,HDFL
unsw,Star,0.5,8,90.41218189430673,19.353091944295706,0,0,0,hdfl_xgb_Star_topology_unsw_traffic_metrics_0.5_normal_dos_reconnaissance_loss0.csv,HDFL
unsw,Star,0.5,8,56.59749923993463,27.945134142345548,0.1,0.1,0.1,hdfl_xgb_Star_topology_unsw_traffic_metrics_0.5_normal_dos_reconnaissance_loss10.csv,HDFL
unsw,Star,0.5,8,82.19351988263242,21.619910465548426,0.3,0.3,0.3,hdfl_xgb_Star_topology_unsw_traffic_metrics_0.5_normal_dos_reconnaissance_loss30.csv,HDFL
unsw,Star,0.5,8,87.74091804143094,45.31554049393665,0.5,0.5,0.5,hdfl_xgb_Star_topology_unsw_traffic_metrics_0.5_normal_dos_reconnaissance_loss50.csv,HDFL
unsw,Star,0.5,8,76.65194203975685,11.70465409118699,0,0,0,hdfl_xgb_Star_topology_unsw_traffic_metrics_0.5_normal_exploits_loss0.csv,HDFL
unsw,Star,0.5,8,85.35440349256754,41.34681730229523,0.1,0.1,0.1,hdfl_xgb_Star_topology_unsw_traffic_metrics_0.5_normal_exploits_loss10.csv,HDFL
unsw,Star,0.5,8,82.66918430549259,10.76469845664754,0.3,0.3,0.3,hdfl_xgb_Star_topology_unsw_traffic_metrics_0.5_normal_exploits_loss30.csv,HDFL
unsw,Star,0.5,8,55.028611502996895,21.75702702628201,0.5,0.5,0.5,hdfl_xgb_Star_topology_unsw_traffic_metrics_0.5_normal_exploits_loss50.csv,HDFL
unsw,Star,1,10,98.48778907580518,29.549098134651977,0,0,0,hdfl_xgb_Star_topology_unsw_traffic_metrics_1.0_normal_dos_reconnaissance_loss0.csv,HDFL
unsw,Star,1,10,82.88373730124445,38.5627151570834,0.1,0.1,0.1,hdfl_xgb_Star_topology_unsw_traffic_metrics_1.0_normal_dos_reconnaissance_loss10.csv,HDFL
unsw,Star,1,10,70.04352156756492,17.376309297124184,0.3,0.3,0.3,hdfl_xgb_Star_topology_unsw_traffic_metrics_1.0_normal_dos_reconnaissance_loss30.csv,HDFL
unsw,Star,1,6,68.16940983806316,33.432012853605464,0.5,0.5,0.5,hdfl_xgb_Star_topology_unsw_traffic_metrics_1.0_normal_dos_reconnaissance_loss50.csv,HDFL
unsw,Star,1,6,88.97528833537066,36.6551971291433,0,0,0,hdfl_xgb_Star_topology_unsw_traffic_metrics_1.0_normal_exploits_loss0.csv,HDFL
unsw,Star,1,10,89.64482954011939,20.040032798794705,0.1,0.1,0.1,hdfl_xgb_Star_topology_unsw_traffic_metrics_1.0_normal_exploits_loss10.csv,HDFL
unsw,Star,1,10,88.99182244076076,13.21359177521295,0.3,0.3,0.3,hdfl_xgb_Star_topology_unsw_traffic_metrics_1.0_normal_exploits_loss30.csv,HDFL
unsw,Star,1,10,53.81083646677292,41.29715701272333,0.5,0.5,0.5,hdfl_xgb_Star_topology_unsw_traffic_metrics_1.0_normal_exploits_loss50.csv,HDFL
unsw,Star,2,10,53.41909310895216,35.03962779269093,0,0,0,hdfl_xgb_Star_topology_unsw_traffic_metrics_2.0_normal_dos_reconnaissance_loss0.csv,HDFL
unsw,Star,2,10,79.44891123368427,10.88983090796756,0.1,0.1,0.1,hdfl_xgb_Star_topology_unsw_traffic_metrics_2.0_normal_dos_reconnaissance_loss10.csv,HDFL
unsw,Star,2,10,58.91343857142392,28.78332307028122,0.3,0.3,0.3,hdfl_xgb_Star_topology_unsw_traffic_metrics_2.0_normal_dos_reconnaissance_loss30.csv,HDFL
unsw,Star,2,10,96.72259781287688,26.29198503361492,0.5,0.5,0.5,hdfl_xgb_Star_topology_unsw_traffic_metrics_2.0_normal_dos_reconnaissance_loss50.csv,HDFL
unsw,Star,2,10,87.77719551929735,35.25476739556939,0,0,0,hdfl_xgb_Star_topology_unsw_traffic_metrics_2.0_normal_exploits_loss0.csv,HDFL
unsw,Star,2,10,66.2884116075218,11.82307049026388,0.1,0.1,0.1,hdfl_xgb_Star_topology_unsw_traffic_metrics_2.0_normal_exploits_loss10.csv,HDFL
unsw,Star,2,10,70.71099498258972,24.483378079037244,0.3,0.3,0.3,hdfl_xgb_Star_topology_unsw_traffic_metrics_2.0_normal_exploits_loss30.csv,HDFL
unsw,Star,2,10,77.73717344146448,48.524201212593326,0.5,0.5,0.5,hdfl_xgb_Star_topology_unsw_traffic_metrics_2.0_normal_exploits_loss50.csv,HDFL
